trial,condition,primeword,target,correctResp,repeats.thisRepN,repeats.thisTrialN,repeats.thisN,repeats.thisIndex,thisRow.t,notes,instructions.started,key_instruct.started,instructions.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,longfix.started,startfixation.started,startfixation.stopped,longfix.stopped,trials.started,bwtrialsfixation.started,prime.started,key_resp.started,bwtrialsfixation.stopped,prime.stopped,filler.started,stimulus.started,filler.stopped,stimulus.stopped,filler2.started,trials.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
87,Same,goat,goat,2,0,14,14,86,47.675740292004775,,,,,,,,,,,,47.66733441699762,47.675740292004775,48.656090125004994,48.656090125004994,48.67060762498295,48.95252183399862,1.299225041992031,49.35447412499343,1.6872942080080975,49.653728874982335,1.9992002079961821,49.90561049999087,2,1.247273791988846,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
84,Different,goat,ship,3,0,15,15,83,49.9164545419917,,,,,,,,,,,,49.90596058400115,49.9164545419917,50.904320250003366,50.904320250003366,50.904320250003366,51.19972712500021,1.3105779160105158,51.59972079200088,1.697149207990151,51.88691258398467,2.0106257500010543,52.20030195900472,3,1.286466166988248,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
77,semanticR,chef,cook,2,0,16,16,76,52.20778233400779,,,,,,,,,,,,52.200725083996076,52.20778233400779,53.18865274998825,53.18865274998825,53.2037472089869,53.48848137498135,1.2992413330066483,53.886696750007104,1.6861586669983808,54.18315770899062,1.9992204169975594,54.51697833399521,2,1.3202661249961238,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
142,1D,boat,goat,2,0,17,17,141,54.52560054199421,,,,,,,,,,,,54.517394458991475,54.52560054199421,55.50457862499752,55.50457862499752,55.52057383398642,55.79977916699136,1.2991410420218017,56.20454524998786,1.6872995830199216,56.499708083982114,1.9992611670168117,56.821530124987476,2,1.3152028330077883,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
28,Different,ship,goat,2,0,18,18,27,56.8331117919879,,,,,,,,,,,,56.82191845899797,56.8331117919879,57.82103249998181,57.82103249998181,57.82103249998181,58.1164849170018,1.3113187499984633,58.51973616698524,1.6979860420105979,58.81644845899427,1.999798709002789,59.07091645899345,2,1.2488601249933708,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
159,Same,chef,chef,2,0,19,19,158,59.08314070900087,,,,,,,,,,,,59.07127462499193,59.08314070900087,60.072292458993616,60.072292458993616,60.072292458993616,60.36887120900792,1.3120123330154456,60.76638908399036,1.7017824999929871,61.05255129199941,2.011986124998657,61.25779133400647,2,1.1833641249977518,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
146,1D,goat,boat,3,0,20,20,145,61.26627620900399,,,,,,,,,,,,61.258300166984554,61.26627620900399,62.25478612500592,62.25478612500592,62.25478612500592,62.54977049998706,1.3083643749996554,62.95347520898213,1.7082800829957705,63.24988766698516,2.0083629580039997,63.60037845899933,3,1.3352856669807807,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
68,Different,ship,goat,2,0,21,21,67,63.60801741699106,,,,,,,,,,,,63.60081266699126,63.60801741699106,64.5879890419892,64.5879890419892,64.6038715839968,64.88313016699976,1.2992167499905918,65.28789725000388,1.6872677909850609,65.5832005419943,1.9991996659955475,65.80421695898985,2,1.2151728750031907,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
82,1D,boat,goat,2,0,22,22,81,65.81650091698975,,,,,,,,,,,,65.80456774999038,65.81650091698975,66.79985370900249,66.79985370900249,66.80584387498675,67.08666287499364,1.3121000409882981,67.49990695898305,1.7007408750068862,67.78715304200887,1.999475832999451,68.05033095899853,2,1.2459744589868933,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
153,semanticR,cook,chef,2,0,23,23,152,68.05991887499113,,,,,,,,,,,,68.05073037499096,68.05991887499113,69.03951637499267,69.03951637499267,69.0539203750086,69.3355962089845,1.2991907499963418,69.73857979199965,1.688022791990079,70.03657016699435,1.9993386249989271,70.42045512498589,2,1.3796645000111312,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
227,Same,goat,goat,2,0,24,24,226,70.4331895840005,,,,,,,,,,,,70.42082279198803,70.4331895840005,71.42480725000496,71.42480725000496,71.42480725000496,71.72003929200582,1.2993690830189735,72.12001620899537,1.69579754100414,72.41655525000533,2.0125330410082825,72.68369524998707,2,1.2533327499986626,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
180,Different,chef,book,3,0,25,25,179,72.69136008399073,,,,,,,,,,,,72.68408762500621,72.69136008399073,73.67191845900379,73.67191845900379,73.6873314169934,73.97129458398558,1.2993286249984521,74.37032558399369,1.699286042014137,74.66654837498209,1.9992821250052657,75.0688152090006,3,1.3874980839900672,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
140,Different,chef,book,3,0,26,26,139,75.07591824998963,,,,,,,,,,,,75.06981266700313,75.07591824998963,76.0665063339984,76.0665063339984,76.07093791698571,76.35350170900347,1.30171583298943,76.76651283400133,1.6969064580043778,77.05249145900598,2.0017338329926133,77.43367116700392,3,1.3655629999993835,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
